[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-tls-registry/3.38.2/quarkus-tls-registry-3.38.2.jar (96 kB at 346 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-vertx-context/2.19.0/smallrye-common-vertx-context-2.19.0.jar
Progress (2): 4.6/16 MB | 368/778 kBProgress (2): 4.6/16 MB | 385/778 kBProgress (2): 4.6/16 MB | 385/778 kBProgress (2): 4.6/16 MB | 385/778 kBProgress (2): 4.6/16 MB | 385/778 kBProgress (2): 4.6/16 MB | 401/778 kBProgress (2): 4.6/16 MB | 417/778 kBProgress (2): 4.6/16 MB | 434/778 kBProgress (2): 4.6/16 MB | 434/778 kBProgress (2): 4.6/16 MB | 434/778 kBProgress (2): 4.6/16 MB | 450/778 kBProgress (2): 4.7/16 MB | 450/778 kBProgress (2): 4.7/16 MB | 466/778 kBProgress (3): 4.7/16 MB | 466/778 kB | 3.2/20 kBProgress (3): 4.7/16 MB | 466/778 kB | 11/20 kB Progress (3): 4.7/16 MB | 466/778 kB | 11/20 kBProgress (3): 4.7/16 MB | 466/778 kB | 20 kB   Progress (3): 4.7/16 MB | 483/778 kB | 20 kBProgress (3): 4.7/16 MB | 483/778 kB | 20 kBProgress (3): 4.7/16 MB | 499/778 kB | 20 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/certs/smallrye-private-key-pem-parser/0.9.3/smallrye-private-key-pem-parser-0.9.3.jar (20 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/security/quarkus-security/2.3.2/quarkus-security-2.3.2.jar
Progress (2): 4.7/16 MB | 516/778 kBProgress (2): 4.7/16 MB | 516/778 kBProgress (2): 4.7/16 MB | 532/778 kBProgress (2): 4.7/16 MB | 532/778 kBProgress (2): 4.7/16 MB | 532/778 kBProgress (2): 4.8/16 MB | 532/778 kBProgress (2): 4.8/16 MB | 532/778 kBProgress (2): 4.8/16 MB | 548/778 kBProgress (2): 4.8/16 MB | 565/778 kBProgress (2): 4.8/16 MB | 565/778 kBProgress (2): 4.8/16 MB | 581/778 kBProgress (2): 4.8/16 MB | 598/778 kBProgress (2): 4.8/16 MB | 598/778 kBProgress (2): 4.8/16 MB | 598/778 kBProgress (2): 4.8/16 MB | 614/778 kBProgress (2): 4.8/16 MB | 614/778 kBProgress (2): 4.8/16 MB | 630/778 kBProgress (2): 4.8/16 MB | 630/778 kBProgress (2): 4.8/16 MB | 647/778 kBProgress (2): 4.9/16 MB | 647/778 kBProgress (2): 4.9/16 MB | 647/778 kBProgress (2): 4.9/16 MB | 663/778 kBProgress (2): 4.9/16 MB | 663/778 kBProgress (3): 4.9/16 MB | 663/778 kB | 7.7/8.5 kBProgress (3): 4.9/16 MB | 663/778 kB | 8.5 kB    Progress (3): 4.9/16 MB | 679/778 kB | 8.5 kBProgress (3): 4.9/16 MB | 679/778 kB | 8.5 kBProgress (3): 4.9/16 MB | 696/778 kB | 8.5 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials/3.38.2/quarkus-credentials-3.38.2.jar (8.5 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web/3.23.0/smallrye-mutiny-vertx-web-3.23.0.jar
Progress (3): 4.9/16 MB | 696/778 kB | 7.2 kBProgress (3): 4.9/16 MB | 696/778 kB | 7.2 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-vertx-context/2.19.0/smallrye-common-vertx-context-2.19.0.jar (7.2 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web-common/3.23.0/smallrye-mutiny-vertx-web-common-3.23.0.jar
Progress (2): 4.9/16 MB | 712/778 kBProgress (2): 4.9/16 MB | 712/778 kBProgress (2): 5.0/16 MB | 712/778 kBProgress (2): 5.0/16 MB | 729/778 kBProgress (2): 5.0/16 MB | 729/778 kBProgress (2): 5.0/16 MB | 745/778 kBProgress (2): 5.0/16 MB | 745/778 kBProgress (2): 5.0/16 MB | 745/778 kBProgress (3): 5.0/16 MB | 745/778 kB | 3.2/22 kBProgress (3): 5.0/16 MB | 745/778 kB | 3.2/22 kBProgress (3): 5.0/16 MB | 745/778 kB | 3.2/22 kBProgress (3): 5.0/16 MB | 761/778 kB | 3.2/22 kBProgress (3): 5.0/16 MB | 761/778 kB | 20/22 kB Progress (3): 5.0/16 MB | 761/778 kB | 22 kB   Progress (3): 5.1/16 MB | 761/778 kB | 22 kBProgress (3): 5.1/16 MB | 778/778 kB | 22 kBProgress (3): 5.1/16 MB | 778 kB | 22 kB    Progress (3): 5.1/16 MB | 778 kB | 22 kB                                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/security/quarkus-security/2.3.2/quarkus-security-2.3.2.jar (22 kB at 75 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-auth-common/3.23.0/smallrye-mutiny-vertx-auth-common-3.23.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http/3.38.2/quarkus-vertx-http-3.38.2.jar (778 kB at 2.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-bridge-common/3.23.0/smallrye-mutiny-vertx-bridge-common-3.23.0.jar
Progress (1): 5.1/16 MBProgress (1): 5.1/16 MBProgress (1): 5.1/16 MBProgress (1): 5.1/16 MBProgress (1): 5.1/16 MBProgress (1): 5.2/16 MBProgress (1): 5.2/16 MBProgress (1): 5.2/16 MBProgress (1): 5.2/16 MBProgress (1): 5.2/16 MBProgress (1): 5.2/16 MBProgress (1): 5.3/16 MBProgress (1): 5.3/16 MBProgress (1): 5.3/16 MBProgress (1): 5.3/16 MBProgress (1): 5.3/16 MBProgress (1): 5.3/16 MBProgress (1): 5.4/16 MBProgress (1): 5.4/16 MBProgress (1): 5.4/16 MBProgress (1): 5.4/16 MBProgress (1): 5.4/16 MBProgress (2): 5.4/16 MB | 7.7/150 kBProgress (2): 5.4/16 MB | 16/150 kB Progress (2): 5.4/16 MB | 16/150 kBProgress (2): 5.4/16 MB | 24/150 kBProgress (2): 5.5/16 MB | 24/150 kBProgress (2): 5.5/16 MB | 24/150 kBProgress (2): 5.5/16 MB | 40/150 kBProgress (2): 5.5/16 MB | 40/150 kBProgress (2): 5.5/16 MB | 57/150 kBProgress (2): 5.5/16 MB | 57/150 kBProgress (3): 5.5/16 MB | 57/150 kB | 3.1/6.4 kBProgress (3): 5.5/16 MB | 57/150 kB | 6.4 kB    Progress (3): 5.5/16 MB | 73/150 kB | 6.4 kBProgress (3): 5.5/16 MB | 73/150 kB | 6.4 kBProgress (4): 5.5/16 MB | 73/150 kB | 6.4 kB | 7.7/19 kBProgress (4): 5.5/16 MB | 73/150 kB | 6.4 kB | 16/19 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-bridge-common/3.23.0/smallrye-mutiny-vertx-bridge-common-3.23.0.jar (6.4 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-uri-template/3.23.0/smallrye-mutiny-vertx-uri-template-3.23.0.jar
Progress (3): 5.5/16 MB | 73/150 kB | 19 kBProgress (3): 5.5/16 MB | 73/150 kB | 19 kBProgress (3): 5.5/16 MB | 90/150 kB | 19 kBProgress (3): 5.6/16 MB | 90/150 kB | 19 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web-common/3.23.0/smallrye-mutiny-vertx-web-common-3.23.0.jar (19 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-uri-template/4.5.32/vertx-uri-template-4.5.32.jar
Progress (2): 5.6/16 MB | 90/150 kBProgress (2): 5.6/16 MB | 90/150 kBProgress (2): 5.6/16 MB | 106/150 kBProgress (2): 5.6/16 MB | 106/150 kBProgress (2): 5.6/16 MB | 122/150 kBProgress (2): 5.6/16 MB | 122/150 kBProgress (2): 5.6/16 MB | 122/150 kBProgress (2): 5.7/16 MB | 122/150 kBProgress (2): 5.7/16 MB | 139/150 kBProgress (2): 5.7/16 MB | 139/150 kBProgress (2): 5.7/16 MB | 150 kB    Progress (2): 5.7/16 MB | 150 kBProgress (2): 5.7/16 MB | 150 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web/3.23.0/smallrye-mutiny-vertx-web-3.23.0.jar (150 kB at 469 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar
Progress (1): 5.7/16 MBProgress (2): 5.7/16 MB | 4.1/42 kBProgress (2): 5.7/16 MB | 4.1/42 kBProgress (2): 5.7/16 MB | 20/42 kB Progress (2): 5.7/16 MB | 20/42 kBProgress (2): 5.7/16 MB | 29/42 kBProgress (2): 5.8/16 MB | 29/42 kBProgress (2): 5.8/16 MB | 42 kB   Progress (2): 5.8/16 MB | 42 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-auth-common/3.23.0/smallrye-mutiny-vertx-auth-common-3.23.0.jar (42 kB at 129 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/service/1.23.0/service-1.23.0.jar
Progress (1): 5.8/16 MBProgress (1): 5.8/16 MBProgress (1): 5.8/16 MBProgress (1): 5.8/16 MBProgress (1): 5.8/16 MBProgress (1): 5.9/16 MBProgress (1): 5.9/16 MBProgress (1): 5.9/16 MBProgress (1): 5.9/16 MBProgress (1): 5.9/16 MBProgress (1): 5.9/16 MBProgress (1): 6.0/16 MBProgress (1): 6.0/16 MBProgress (1): 6.0/16 MBProgress (1): 6.0/16 MBProgress (1): 6.0/16 MBProgress (1): 6.0/16 MBProgress (1): 6.1/16 MBProgress (1): 6.1/16 MBProgress (1): 6.1/16 MBProgress (1): 6.1/16 MBProgress (1): 6.1/16 MBProgress (1): 6.1/16 MBProgress (1): 6.2/16 MBProgress (2): 6.2/16 MB | 7.3/35 kBProgress (2): 6.2/16 MB | 7.3/35 kBProgress (2): 6.2/16 MB | 24/35 kB Progress (2): 6.2/16 MB | 24/35 kBProgress (2): 6.2/16 MB | 35 kB   Progress (2): 6.2/16 MB | 35 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-uri-template/4.5.32/vertx-uri-template-4.5.32.jar (35 kB at 104 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/native-linux-x86_64/1.23.0/native-linux-x86_64-1.23.0.jar
Progress (2): 6.2/16 MB | 7.7/47 kBProgress (2): 6.2/16 MB | 7.7/47 kBProgress (2): 6.2/16 MB | 7.7/47 kBProgress (2): 6.2/16 MB | 7.7/47 kBProgress (2): 6.2/16 MB | 24/47 kB Progress (2): 6.3/16 MB | 24/47 kBProgress (2): 6.3/16 MB | 40/47 kBProgress (2): 6.3/16 MB | 40/47 kBProgress (2): 6.3/16 MB | 47 kB   Progress (2): 6.3/16 MB | 47 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar (47 kB at 140 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp/3.38.2/quarkus-jsonp-3.38.2.jar
Progress (1): 6.3/16 MBProgress (1): 6.3/16 MBProgress (2): 6.3/16 MB | 7.7/7.8 kBProgress (2): 6.3/16 MB | 7.8 kB    Progress (2): 6.3/16 MB | 7.8 kBProgress (2): 6.4/16 MB | 7.8 kBProgress (3): 6.4/16 MB | 7.8 kB | 3.4 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-uri-template/3.23.0/smallrye-mutiny-vertx-uri-template-3.23.0.jar (7.8 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads/3.38.2/quarkus-virtual-threads-3.38.2.jar
Progress (2): 6.4/16 MB | 3.4 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/service/1.23.0/service-1.23.0.jar (3.4 kB at 9.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-core/4.5.32/vertx-core-4.5.32.jar
Progress (1): 6.4/16 MBProgress (1): 6.4/16 MBProgress (1): 6.4/16 MBProgress (1): 6.4/16 MBProgress (1): 6.5/16 MBProgress (1): 6.5/16 MBProgress (1): 6.5/16 MBProgress (1): 6.5/16 MBProgress (1): 6.5/16 MBProgress (1): 6.5/16 MBProgress (1): 6.6/16 MBProgress (1): 6.6/16 MBProgress (1): 6.6/16 MBProgress (1): 6.6/16 MBProgress (1): 6.6/16 MBProgress (1): 6.6/16 MBProgress (1): 6.6/16 MBProgress (1): 6.7/16 MBProgress (1): 6.7/16 MBProgress (1): 6.7/16 MBProgress (1): 6.7/16 MBProgress (1): 6.7/16 MBProgress (2): 6.7/16 MB | 3.2/444 kBProgress (2): 6.7/16 MB | 20/444 kB Progress (2): 6.7/16 MB | 20/444 kBProgress (2): 6.8/16 MB | 20/444 kBProgress (2): 6.8/16 MB | 36/444 kBProgress (2): 6.8/16 MB | 36/444 kBProgress (3): 6.8/16 MB | 36/444 kB | 7.5 kBProgress (3): 6.8/16 MB | 36/444 kB | 7.5 kBProgress (3): 6.8/16 MB | 36/444 kB | 7.5 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp/3.38.2/quarkus-jsonp-3.38.2.jar (7.5 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.137.Final/netty-common-4.1.137.Final.jar
Progress (2): 6.8/16 MB | 52/444 kBProgress (2): 6.8/16 MB | 52/444 kBProgress (2): 6.8/16 MB | 69/444 kBProgress (2): 6.8/16 MB | 69/444 kBProgress (3): 6.8/16 MB | 69/444 kB | 4.1/25 kBProgress (3): 6.9/16 MB | 69/444 kB | 4.1/25 kBProgress (3): 6.9/16 MB | 85/444 kB | 4.1/25 kBProgress (3): 6.9/16 MB | 85/444 kB | 20/25 kB Progress (3): 6.9/16 MB | 85/444 kB | 20/25 kBProgress (3): 6.9/16 MB | 85/444 kB | 25 kB   Progress (3): 6.9/16 MB | 85/444 kB | 25 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads/3.38.2/quarkus-virtual-threads-3.38.2.jar (25 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.137.Final/netty-buffer-4.1.137.Final.jar
Progress (2): 6.9/16 MB | 101/444 kBProgress (2): 6.9/16 MB | 101/444 kBProgress (2): 6.9/16 MB | 101/444 kBProgress (2): 6.9/16 MB | 118/444 kBProgress (2): 6.9/16 MB | 118/444 kBProgress (2): 6.9/16 MB | 134/444 kBProgress (2): 7.0/16 MB | 134/444 kBProgress (2): 7.0/16 MB | 151/444 kBProgress (2): 7.0/16 MB | 151/444 kBProgress (2): 7.0/16 MB | 151/444 kBProgress (2): 7.0/16 MB | 167/444 kBProgress (2): 7.0/16 MB | 167/444 kBProgress (2): 7.0/16 MB | 167/444 kBProgress (2): 7.0/16 MB | 183/444 kBProgress (2): 7.0/16 MB | 183/444 kBProgress (2): 7.1/16 MB | 183/444 kBProgress (2): 7.1/16 MB | 200/444 kBProgress (2): 7.1/16 MB | 200/444 kBProgress (3): 7.1/16 MB | 200/444 kB | 0/1.7 MBProgress (3): 7.1/16 MB | 200/444 kB | 0/1.7 MBProgress (3): 7.1/16 MB | 200/444 kB | 0/1.7 MBProgress (3): 7.1/16 MB | 216/444 kB | 0/1.7 MBProgress (3): 7.1/16 MB | 216/444 kB | 0/1.7 MBProgress (3): 7.1/16 MB | 216/444 kB | 0/1.7 MBProgress (3): 7.1/16 MB | 216/444 kB | 0/1.7 MBProgress (3): 7.1/16 MB | 233/444 kB | 0/1.7 MBProgress (3): 7.1/16 MB | 233/444 kB | 0/1.7 MBProgress (3): 7.1/16 MB | 233/444 kB | 0/1.7 MBProgress (3): 7.1/16 MB | 249/444 kB | 0/1.7 MBProgress (3): 7.2/16 MB | 249/444 kB | 0/1.7 MBProgress (3): 7.2/16 MB | 249/444 kB | 0/1.7 MBProgress (3): 7.2/16 MB | 265/444 kB | 0/1.7 MBProgress (3): 7.2/16 MB | 265/444 kB | 0/1.7 MBProgress (3): 7.2/16 MB | 265/444 kB | 0.1/1.7 MBProgress (3): 7.2/16 MB | 282/444 kB | 0.1/1.7 MBProgress (3): 7.2/16 MB | 282/444 kB | 0.1/1.7 MBProgress (3): 7.2/16 MB | 298/444 kB | 0.1/1.7 MBProgress (3): 7.2/16 MB | 298/444 kB | 0.1/1.7 MBProgress (3): 7.2/16 MB | 298/444 kB | 0.1/1.7 MBProgress (3): 7.2/16 MB | 314/444 kB | 0.1/1.7 MBProgress (3): 7.3/16 MB | 314/444 kB | 0.1/1.7 MBProgress (3): 7.3/16 MB | 314/444 kB | 0.1/1.7 MBProgress (3): 7.3/16 MB | 314/444 kB | 0.1/1.7 MBProgress (3): 7.3/16 MB | 331/444 kB | 0.1/1.7 MBProgress (3): 7.3/16 MB | 331/444 kB | 0.1/1.7 MBProgress (4): 7.3/16 MB | 331/444 kB | 0.1/1.7 MB | 3.2/740 kBProgress (4): 7.3/16 MB | 331/444 kB | 0.1/1.7 MB | 3.2/740 kBProgress (4): 7.3/16 MB | 331/444 kB | 0.1/1.7 MB | 3.2/740 kBProgress (4): 7.3/16 MB | 331/444 kB | 0.1/1.7 MB | 20/740 kB Progress (4): 7.3/16 MB | 347/444 kB | 0.1/1.7 MB | 20/740 kBProgress (4): 7.3/16 MB | 347/444 kB | 0.1/1.7 MB | 36/740 kBProgress (4): 7.3/16 MB | 347/444 kB | 0.1/1.7 MB | 36/740 kBProgress (4): 7.3/16 MB | 347/444 kB | 0.1/1.7 MB | 36/740 kBProgress (4): 7.3/16 MB | 347/444 kB | 0.1/1.7 MB | 36/740 kBProgress (4): 7.3/16 MB | 364/444 kB | 0.1/1.7 MB | 36/740 kBProgress (4): 7.3/16 MB | 364/444 kB | 0.1/1.7 MB | 36/740 kBProgress (4): 7.3/16 MB | 364/444 kB | 0.1/1.7 MB | 36/740 kBProgress (4): 7.4/16 MB | 364/444 kB | 0.1/1.7 MB | 36/740 kBProgress (4): 7.4/16 MB | 364/444 kB | 0.1/1.7 MB | 52/740 kBProgress (4): 7.4/16 MB | 364/444 kB | 0.1/1.7 MB | 61/740 kBProgress (4): 7.4/16 MB | 364/444 kB | 0.1/1.7 MB | 61/740 kBProgress (4): 7.4/16 MB | 380/444 kB | 0.1/1.7 MB | 61/740 kBProgress (4): 7.4/16 MB | 380/444 kB | 0.1/1.7 MB | 77/740 kBProgress (4): 7.4/16 MB | 380/444 kB | 0.1/1.7 MB | 77/740 kBProgress (4): 7.4/16 MB | 380/444 kB | 0.1/1.7 MB | 77/740 kBProgress (4): 7.4/16 MB | 396/444 kB | 0.1/1.7 MB | 77/740 kBProgress (4): 7.4/16 MB | 396/444 kB | 0.1/1.7 MB | 93/740 kBProgress (5): 7.4/16 MB | 396/444 kB | 0.1/1.7 MB | 93/740 kB | 7.7/365 kBProgress (5): 7.4/16 MB | 396/444 kB | 0.1/1.7 MB | 93/740 kB | 12/365 kB Progress (5): 7.4/16 MB | 396/444 kB | 0.1/1.7 MB | 93/740 kB | 12/365 kBProgress (5): 7.4/16 MB | 396/444 kB | 0.1/1.7 MB | 93/740 kB | 12/365 kBProgress (5): 7.4/16 MB | 413/444 kB | 0.1/1.7 MB | 93/740 kB | 12/365 kBProgress (5): 7.4/16 MB | 413/444 kB | 0.1/1.7 MB | 110/740 kB | 12/365 kBProgress (5): 7.5/16 MB | 413/444 kB | 0.1/1.7 MB | 110/740 kB | 12/365 kBProgress (5): 7.5/16 MB | 413/444 kB | 0.1/1.7 MB | 110/740 kB | 29/365 kBProgress (5): 7.5/16 MB | 413/444 kB | 0.1/1.7 MB | 110/740 kB | 29/365 kBProgress (5): 7.5/16 MB | 413/444 kB | 0.1/1.7 MB | 110/740 kB | 29/365 kBProgress (5): 7.5/16 MB | 429/444 kB | 0.1/1.7 MB | 110/740 kB | 29/365 kBProgress (5): 7.5/16 MB | 429/444 kB | 0.1/1.7 MB | 110/740 kB | 45/365 kBProgress (5): 7.5/16 MB | 429/444 kB | 0.1/1.7 MB | 126/740 kB | 45/365 kBProgress (5): 7.5/16 MB | 429/444 kB | 0.2/1.7 MB | 126/740 kB | 45/365 kBProgress (5): 7.5/16 MB | 444 kB | 0.2/1.7 MB | 126/740 kB | 45/365 kB    Progress (5): 7.5/16 MB | 444 kB | 0.2/1.7 MB | 126/740 kB | 61/365 kBProgress (5): 7.5/16 MB | 444 kB | 0.2/1.7 MB | 126/740 kB | 61/365 kB                                                                      Downloaded from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/native-linux-x86_64/1.23.0/native-linux-x86_64-1.23.0.jar (444 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.137.Final/netty-transport-4.1.137.Final.jar
